,VESSEL_ID,DELIVERY_FREQUENCY
0,BR-216705,11
1,BR-216706,4
2,BR-216721,36
3,BR-216729,7
4,BR-216732,13
5,BR-216733,3
6,BR-216735,7
7,BR-216745,9
8,BR-216746,9
9,BR-216748,7
10,BR-216749,7
11,BR-216753,7
12,BR-216754,5
13,BR-216758,13
14,BR-216770,4
15,BR-216781,6
16,BR-216784,2
17,BR-216789,30
18,BR-216805,3
19,BR-216815,8
20,BR-216831,36
21,BR-216844,14
22,BR-216852,1
23,BR-216863,1
24,BR-216869,10
25,BR-216880,7
26,BR-216883,62
27,BR-216895,5
28,BR-216904,28
29,BR-216905,45
30,BR-216915,14
31,BR-216924,9
32,BR-216927,8
33,BR-216930,76
34,BR-216934,15
35,BR-216946,8
36,BR-216956,7
37,BR-216963,22
38,BR-216968,4
39,BR-216975,24
40,BR-216978,66
41,BR-216985,4
42,BR-217014,68
43,BR-217020,13
44,BR-217021,18
45,BR-217028,5
46,BR-217030,10
47,BR-217031,6
48,BR-217032,1
49,BR-217037,6
50,BR-217045,11
51,BR-217053,5
52,BR-217062,22
53,BR-217065,6
54,BR-217068,14
55,BR-217070,6
56,BR-217082,8
57,BR-217088,67
58,BR-217090,6
59,BR-217091,31
60,BR-217108,12
61,BR-217126,9
62,BR-217128,25
63,BR-217143,10
64,BR-217172,2
65,BR-217180,7
66,BR-217193,86
67,BR-217221,13
68,BR-217255,6
69,BR-217256,25
70,BR-217276,1
71,BR-217283,15
72,BR-217297,17
73,BR-217298,31
74,BR-217306,17
75,BR-217311,10
76,BR-217312,97
77,BR-217323,11
78,BR-217325,11
79,BR-217358,8
80,BR-217359,28
81,BR-217362,16
82,BR-217364,37
83,BR-217365,9
84,BR-217372,6
85,BR-217381,9
86,BR-217384,9
87,BR-217401,14
88,BR-217412,34
89,BR-217418,23
90,BR-217451,24
91,BR-217458,4
92,BR-217468,7
93,BR-217475,18
94,BR-217476,11
95,BR-217477,17
96,BR-217478,6
97,BR-217495,32
98,BR-217497,10
99,BR-217503,6
100,BR-217504,11
101,BR-217506,12
102,BR-217512,9
103,BR-217520,15
104,BR-217538,30
105,BR-217539,27
106,BR-217540,33
107,BR-217542,10
108,BR-217546,12
109,BR-217550,14
110,BR-217552,20
111,BR-217586,20
112,BR-217599,15
113,BR-217613,2
114,BR-217616,108
115,BR-217617,21
116,BR-217623,21
117,BR-217636,7
118,BR-217642,11
119,BR-217646,17
120,BR-217649,29
121,BR-217656,16
122,BR-217661,28
123,BR-217667,14
124,BR-217674,7
125,BR-217675,5
126,BR-217688,69
127,BR-217693,18
128,BR-217699,71
129,BR-217703,27
130,BR-217704,8
131,BR-217707,8
132,BR-217719,3
133,BR-217720,91
134,BR-217726,17
135,BR-217729,4
136,BR-217737,22
137,BR-217738,15
138,BR-217745,11
139,BR-217746,6
140,BR-217747,50
141,BR-217762,8
142,BR-217764,16
143,BR-217767,13
144,BR-217785,58
145,BR-217807,23
146,BR-217821,27
147,BR-217826,12
148,BR-217830,23
149,BR-217847,25
150,BR-217856,42
151,BR-217874,3
152,BR-217876,10
153,BR-217879,11
154,BR-217882,7
155,BR-217890,7
156,BR-217922,22
157,BR-217925,20
158,BR-217930,30
159,BR-217931,3
160,BR-217934,37
161,BR-217935,20
162,BR-217948,7
163,BR-217958,31
164,BR-217970,0
165,BR-217973,29
166,BR-217976,5
167,BR-217991,25
168,BR-218001,33
169,BR-218004,43
170,BR-218017,16
171,BR-218034,5
172,BR-218048,139
173,BR-218069,30
174,BR-218070,16
175,BR-218139,12
176,BR-218146,8
177,BR-218147,3
178,BR-218161,11
179,BR-218162,36
180,BR-218165,27
181,BR-218178,14
182,BR-218184,38
183,BR-218193,8
184,BR-218194,140
185,BR-218195,16
186,BR-218197,1
187,BR-218208,34
188,BR-218216,22
189,BR-218222,5
190,BR-218230,6
191,BR-218250,9
192,BR-218257,10
193,BR-218260,10
194,BR-218266,15
195,BR-218284,28
196,BR-218290,9
197,BR-218295,16
198,BR-218340,4
199,BR-218353,18
200,BR-218359,50
201,BR-218372,12
202,BR-218373,20
203,BR-218377,10
204,BR-218443,83
205,BR-218505,9
206,BR-218512,2
207,BR-218540,17
208,BR-218550,5
209,BR-218565,11
210,BR-218570,2
211,BR-218585,3
212,BR-218590,4
213,BR-218592,3
214,BR-218595,5
215,BR-218596,10
216,BR-218597,16
217,BR-218602,8
218,BR-218610,16
219,BR-218611,18
220,BR-218616,23
221,BR-218619,10
222,BR-218623,20
223,BR-218645,24
224,BR-218646,8
225,BR-218655,6
226,BR-218672,7
227,BR-222360,2
228,BR-227521,33
229,BR-231100,2
230,BR-231780,16
231,BR-234101,8
232,BR-234280,8
233,BR-238940,2
234,BR-239140,4
235,BR-239160,60
236,BR-239680,38
237,BR-240220,12
238,BR-241440,1
239,BR-242380,18
240,CN-125370,5
241,CN-125429,25
242,CN-125489,16
243,CN-125669,16
244,CN-125709,58
245,CN-125729,23
246,CN-125769,49
247,CN-125909,11
248,CN-126009,43
249,CN-126029,19
250,CN-126329,85
251,CN-126409,47
252,CN-126449,21
253,CN-126569,8
254,CN-126630,21
255,CN-126651,21
256,CN-126670,12
257,CN-126710,7
258,CN-126751,4
259,CN-126790,10
260,CN-126791,23
261,CN-126792,24
262,CN-126794,24
263,CN-126830,50
264,CN-126910,141
265,CN-126950,10
266,CN-126970,27
267,CN-127070,6
268,CN-127150,21
269,CN-127310,4
270,CN-127450,27
271,CN-127470,17
272,CN-127511,36
273,CN-127531,10
274,CN-127570,39
275,CN-127590,84
276,CN-127630,34
277,CN-127650,30
278,CN-127770,14
279,CN-127970,12
280,CN-128050,2
281,CN-128090,16
282,CN-128190,4
283,CN-128211,41
284,CN-128370,8
285,CN-128610,32
286,CN-128870,10
287,CN-128890,20
288,CN-128930,3
289,CN-128970,17
290,CN-128991,7
291,CN-129151,66
292,CN-129510,12
293,CN-129570,30
294,CN-129710,8
295,CN-129750,8
296,CN-129890,43
297,CN-129910,26
298,CN-129950,21
299,CN-130050,2
300,CN-130210,3
301,CN-130230,8
302,CN-130251,2
303,CN-130270,4
304,CN-130290,51
305,CN-130330,5
306,CN-130350,9
307,CN-130370,10
308,CN-130390,9
309,CN-130410,22
310,CN-130450,3
311,CN-131991,18
312,CN-132570,81
313,CN-132590,10
314,CN-132770,35
315,CN-132830,37
316,CN-132990,9
317,CN-133130,10
318,CN-133290,14
319,CN-133390,20
320,CN-133610,16
321,CN-133710,31
322,CN-133791,5
323,CN-134330,11
324,CN-134390,19
325,CN-134410,55
326,CN-134470,14
327,CN-134550,18
328,CN-134650,4
329,CN-134750,74
330,CN-134850,27
331,CN-134870,2
332,CN-134890,6
333,CN-134910,56
334,CN-135150,29
335,CN-135210,7
336,CN-135230,41
337,CN-135310,34
338,CN-135350,14
339,CN-135450,20
340,CN-135490,29
341,CN-135530,4
342,CN-135610,4
